id,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,label
0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,21
3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,21
4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,21
5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,25
6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,25
7,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,14
8,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,14
9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,14
10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9
11,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,14
12,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,14
13,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,26
14,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4
15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,17
16,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,34
17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
19,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,14
20,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9
21,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9
22,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9
23,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,11
24,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,11
25,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,11
26,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,11
27,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,11
28,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,11
29,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,11
30,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,11
31,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,11
32,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,11
33,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,11
34,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,11
35,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,11
36,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,11
37,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,11
38,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,11
39,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,11
40,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,11
41,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5
42,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,34
43,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,14
44,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,14
45,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,17
46,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,17
47,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10
48,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10
49,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,36
50,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,37
51,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5
52,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,7
53,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4
54,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,22
55,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,22
56,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,21
57,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,21
58,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,21
59,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,21
60,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,7
61,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,7
62,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,36
63,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,21
64,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,25
65,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4
66,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,8
67,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,15
68,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,15
69,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,15
70,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,37
71,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,37
72,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9
73,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
74,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
75,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10
76,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10
77,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3
78,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3
79,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3
80,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,29
81,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,15
82,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,36
83,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,36
84,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,37
85,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
86,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,36
87,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,34
